open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1696222800000,28054,28101.90,27880,27966,13888.368,1696226399999,388931695.54388,127830,6689.962,187410842.20500,0
1696226400000,27966,28095,27951.80,28086.60,9782.371,1696229999999,274132780.37500,94009,5615.981,157388672.88560,0
1696230000000,28086.50,28428.20,28082.80,28299.10,46223.465,1696233599999,1306415060.89357,378979,25096.824,709420726.55627,0
1696233600000,28299.20,28477,28235.90,28264.40,39848.207,1696237199999,1129936467.25250,325626,17850.053,506240432.81140,0
1696237200000,28264.50,28313.90,28220.20,28272.50,15554.754,1696240799999,439708595.49130,132300,7783.177,220037896.10600,0
1696240800000,28272.40,28330.50,28257.40,28294,8431.165,1696244399999,238513509.71250,82737,4313.206,122028328.54610,0
1696244400000,28294.10,28362.20,28177,28183.20,21722.179,1696247999999,613818947.35970,168322,9647.791,272669956.30730,0
1696248000000,28183.10,28340.60,28183.10,28305,15036.446,1696251599999,425012223.16190,133319,8052.991,227613721.78790,0
1696251600000,28305,28550,28272.40,28540,30209.737,1696255199999,857645097.47477,259716,16874.095,479266557.51397,0
1696255200000,28540,28613,28160.60,28292.40,50785.366,1696258799999,1438892716.84576,414373,24692.039,699765450.27630,0
1696258800000,28292.40,28409.90,27971,28015,46177.820,1696262399999,1301074269.36104,358343,23296.043,656499639.84950,0
1696262400000,28015,28111,27838.50,27986.70,45849.809,1696265999999,1283352105.82099,374656,23589.653,660367087.26080,0
1696266000000,27986.80,28115,27888.70,28046.10,17290.824,1696269599999,484283734.57250,172384,9374.820,262616738.45720,0
1696269600000,28046.10,28095,27635.80,27789.80,38180.633,1696273199999,1061666546.76302,298650,18061.726,502165138.29590,0
1696273200000,27789.90,27963.30,27614.60,27955.30,28868.440,1696276799999,802073527.65458,251646,14929.712,414913366.68278,0
1696276800000,27955.30,27955.40,27808,27836.60,8821.913,1696280399999,245739286.72640,103767,4380.768,122018071.90270,0
1696280400000,27836.60,27863.90,27255,27456.70,42121.990,1696283999999,1159991550.16976,336697,16634.891,458145632.37000,0
1696284000000,27456.70,27544.60,27326.50,27537,22885.550,1696287599999,628265526.67070,209676,12047.345,330736281.95950,0
1696287600000,27537.10,27608.40,27455,27477.60,15158.013,1696291199999,417322960.54088,134662,7023.517,193396845.59958,0
1696291200000,27477.70,27559.30,27380.10,27418,14603.390,1696294799999,401163851.03880,143698,6915.156,189996736.40150,0
1696294800000,27418,27555.20,27366.10,27552.40,10818.904,1696298399999,297156463.46110,123299,5965.224,163852912.69980,0
1696298400000,27552.50,27607.80,27502.20,27569.30,6020.042,1696301999999,165876109.73930,70816,3137.027,86439804.16040,0
1696302000000,27569.40,27627.90,27517.50,27585.80,7805.049,1696305599999,215232367.37040,84195,4051.926,111759891.16200,0
1696305600000,27585.80,27633.30,27530,27620,6230.723,1696309199999,171871117.96420,63544,3041.174,83897228.35590,0
1696309200000,27620,27622.70,27552.70,27552.70,4465.093,1696312799999,123178833.92010,59147,2070.274,57114733.26730,0
1696312800000,27552.70,27665,27549,27622,6145.030,1696316399999,169666632.77600,78686,3538.037,97698332.21500,0
1696316400000,27621.90,27639.60,27510.10,27528.10,7225.211,1696319999999,199148736.02940,84199,3131.325,86309288.00600,0
1696320000000,27528,27630,27525,27583.90,6113.411,1696323599999,168685493.86260,76036,3131.557,86399608.17150,0
1696323600000,27584,27607.30,27528.50,27530.30,6304.505,1696327199999,173762281.90480,74635,2797.489,77106123.11910,0
1696327200000,27530.30,27623.50,27530.30,27611.60,6291.622,1696330799999,173509270.34610,75980,3713.830,102418607.20720,0
1696330800000,27611.60,27620,27458.30,27549.10,14389.665,1696334399999,395958029.89840,144444,6728.934,185153757.33440,0
1696334400000,27549.10,27552,27400.20,27458.20,17462.488,1696337999999,479574627.39690,158979,7388.863,202915946.15470,0
1696338000000,27458.10,27569.20,27373.80,27533.40,13079.558,1696341599999,359512026.59880,149980,6721.148,184753357.91430,0
1696341600000,27533.40,27533.40,27255,27338.60,37411.645,1696345199999,1023940834.92936,346022,18442.635,504770135.57590,0
1696345200000,27338.60,27406.40,27212.30,27332,22462.101,1696348799999,613714476.06870,214385,11164.722,305106256.61510,0
1696348800000,27332.10,27433.40,27305.30,27371.60,12684.643,1696352399999,347235814.93310,140628,6651.309,182079835.30950,0
1696352400000,27371.60,27479.50,27371.60,27424,9134.189,1696355999999,250551669.23400,100232,4808.484,131898142.92810,0
1696356000000,27424,27435.60,27284.90,27286.20,10238.328,1696359599999,280114037.42870,107408,4537.225,124134775.57320,0
1696359600000,27286.10,27417.80,27230,27263.80,15871.103,1696363199999,433498903.14960,174249,8212.317,224320531.51210,0
1696363200000,27263.80,27387.10,27123,27384.50,20116.574,1696366799999,548621882.86131,192968,9570.052,261122458.74096,0
1696366800000,27384.50,27446.80,27344.90,27388,6470.303,1696370399999,177208214.34040,72662,3028.427,82955458.16420,0
1696370400000,27388,27397.80,27252.30,27393.30,10375.236,1696373999999,283390545.73260,109342,5228.387,142814277.46830,0
1696374000000,27393.30,27459.70,27365.60,27412,11359.086,1696377599999,311430149.31630,130359,6108.359,167484612.81090,0
1696377600000,27412,27423.20,27163.90,27297.10,28503.334,1696381199999,778318567.41768,258531,15520.993,423844988.69700,0
1696381200000,27297,27345.50,27244.70,27323,9857.229,1696384799999,269067364.56710,112515,5169.483,141127454.20630,0
1696384800000,27323,27500,27299.30,27398.70,14623.113,1696388399999,400949232.57706,145494,7539.693,206721813.45656,0
1696388400000,27398.80,27454,27392,27416.30,4238.106,1696391999999,116208122.44670,50324,2325.663,63771388.86130,0
1696392000000,27416.30,27416.30,27370,27378.60,3779.805,1696395599999,103536744.50200,49568,1877.144,51419336.73140,0
1696395600000,27378.60,27397.50,27345,27397.50,4174.491,1696399199999,114265404.67490,53372,2207.233,60421263.53950,0
1696399200000,27397.40,27408.50,27335.80,27408.50,4740.068,1696402799999,129759278.40280,55282,2357.412,64539404.02950,0
1696402800000,27408.50,27442,27388.90,27442,5377.834,1696406399999,147445816.86670,58236,2745.668,75281604.61700,0
1696406400000,27442,27559.70,27420.50,27504.80,13088.412,1696409999999,359844949.23588,108196,7278.360,200100247.32858,0
1696410000000,27504.80,27626,27492.90,27610.80,11513.481,1696413599999,317349980.72150,107006,6178.027,170300574.03050,0
1696413600000,27610.90,27627.60,27504,27513.10,11994.958,1696417199999,330587365.85070,99157,4970.651,136988207.03740,0
1696417200000,27513.10,27589.90,27507,27559.90,6462.436,1696420799999,178055877.74820,61602,3384.376,93247719.47690,0
1696420800000,27560,27619.40,27519.70,27553,9552.218,1696424399999,263402840.30590,84638,4692.019,129395881.86060,0
1696424400000,27553,27562.40,27380,27404.60,19753.953,1696427999999,542812447.12870,182069,8550.972,234990673.85210,0
1696428000000,27404.60,27450,27317.10,27376.60,17885.044,1696431599999,489726793.51396,187488,8867.928,242851178.74350,0
1696431600000,27376.70,27462.20,27351,27388.30,8369.591,1696435199999,229435178.52140,95227,4287.978,117546841.96990,0
1696435200000,27388.30,27587.50,27385.80,27509.50,14815.145,1696438799999,407530735.15368,149138,7482.556,205816270.23318,0
1696438800000,27509.50,27579.60,27492.10,27521.70,6367.785,1696442399999,175287630.03680,85060,2982.514,82107132.85440,0
1696442400000,27521.70,27620,27505,27613.80,8280.764,1696445999999,228207688.34770,120729,4591.463,126558003.16480,0
1696446000000,27613.80,27830,27507.20,27606,43150.592,1696449599999,1194778118.08840,434237,22748.906,629915511.97032,0
1696449600000,27606.30,27727.60,27550,27633.50,12459.524,1696453199999,344566672.54250,143252,6195.706,171345702.00310,0
1696453200000,27633.40,27780,27633.20,27671,7435.723,1696456799999,206055165.03292,77171,3884.406,107647424.83022,0
1696456800000,27671,27764.40,27644,27740.50,5975.440,1696460399999,165544051.00820,71607,2827.174,78327465.46590,0
1696460400000,27740.50,27824,27740.50,27759.80,8385.276,1696463999999,232951345.38270,90816,4257.907,118296055.93530,0
1696464000000,27759.70,27890,27703.30,27793.10,14442.640,1696467599999,401441393.09240,132555,7654.934,212823179.12050,0
1696467600000,27793.10,27798,27671.50,27717.50,10026.285,1696471199999,277956053.11800,103108,4489.241,124444250.73740,0
1696471200000,27717.50,27725.40,27640,27662.60,6137.680,1696474799999,169866100.46430,67634,2434.909,67389554.02730,0
1696474800000,27662.70,27698.20,27631,27638.10,4198.288,1696478399999,116149257.63460,50695,1984.249,54903299.76320,0
1696478400000,27638,27684.20,27622.80,27678.70,4210.087,1696481999999,116413642.57260,45174,2262.845,62576292.23750,0
1696482000000,27678.60,27688.40,27623.10,27625.80,3682.887,1696485599999,101873397.24820,45161,1591.029,44015830.29640,0
1696485600000,27625.80,27655,27590.40,27643,6055.906,1696489199999,167295580.36270,69355,2941.376,81263858.21010,0
1696489200000,27643,27643.10,27533.10,27595.30,9354.367,1696492799999,257990439.35318,93297,4226.705,116568650.44920,0
1696492800000,27595.40,27653.90,27578.10,27634.10,5797.607,1696496399999,160086108.01160,58226,3437.766,94932338.11500,0
1696496400000,27634.10,27718.50,27620.60,27672.40,7028.909,1696499999999,194504085.23290,68484,3846.168,106437989.01110,0
1696500000000,27672.30,27737.80,27644.60,27727.20,6603.526,1696503599999,182805633.37910,61750,3537.285,97937523.56310,0
1696503600000,27727.20,27764.90,27686,27710.70,7426.339,1696507199999,205885325.66212,66995,3404.613,94402555.39072,0
1696507200000,27710.60,27755.60,27663.10,27710,8960.905,1696510799999,248190480.01870,83633,3965.307,109835252.41570,0
1696510800000,27710.10,28095,27710,27976.60,62822.624,1696514399999,1755203182.53809,468220,34659.247,968289651.89989,0
1696514400000,27976.60,28110,27905.40,27946.30,34386.964,1696517999999,962759155.57170,281546,17120.179,479405735.01410,0
1696518000000,27946.30,27957.50,27380,27540,76042.104,1696521599999,2102347883.07783,551678,35155.467,971796144.69240,0
1696521600000,27540,27609.90,27350,27433.50,44131.271,1696525199999,1211632167.78746,318925,21150.981,580856466.75280,0
1696525200000,27433.40,27529.50,27333.50,27473.60,17660.529,1696528799999,484580164.38160,177195,9027.424,247724805.36330,0
1696528800000,27473.70,27529.90,27403.10,27480.90,12753.986,1696532399999,350313527.98200,141915,6176.042,169641709.33160,0
1696532400000,27480.90,27511.10,27418.10,27457.10,6224.049,1696535999999,170955799.99280,81129,3009.465,82661368.43390,0
1696536000000,27457.10,27491.30,27390.20,27463,7133.504,1696539599999,195727219.07480,76791,3863.792,106019685.33590,0
1696539600000,27463,27497.20,27433.10,27433.10,4085.252,1696543199999,112190909.04260,53400,1771.206,48640821.10930,0
1696543200000,27433.10,27454.70,27368.50,27422.20,6832.989,1696546799999,187305729.33060,76448,3255.806,89252519.61380,0
1696546800000,27422.20,27448.80,27383,27398.40,4191.389,1696550399999,114894599.36470,49571,2101.090,57594889.91190,0
1696550400000,27398.30,27460.70,27382.60,27443.10,5624.047,1696553999999,154242685.32550,61644,3261.414,89451706.64020,0
1696554000000,27443.20,27524.50,27442,27504.20,7467.753,1696557599999,205261369.40960,74566,4117.888,113178582.78220,0
1696557600000,27504.30,27582.80,27501.70,27528.50,11950.856,1696561199999,329208994.79618,105136,6845.229,188575120.74148,0
1696561200000,27528.60,27565.20,27517.30,27544.80,3517.926,1696564799999,96896882.22280,48900,1731.425,47693406.71860,0
1696564800000,27544.80,27548.80,27471,27516.10,6399.961,1696568399999,176042393.42670,59696,2594.556,71371010.82870,0
1696568400000,27516.10,27520,27460.80,27488.20,4054.023,1696571999999,111408156.25130,51450,1951.014,53617701.80060,0
1696572000000,27488.20,27507.50,27450,27478.10,4736.802,1696575599999,130158510.45190,49906,2408.996,66197007.86330,0
1696575600000,27478.10,27644,27468,27626.80,13958.064,1696579199999,384845858.22210,122538,8080.384,222775895.96030,0
1696579200000,27626.80,27658.90,27587.10,27602.80,9886.027,1696582799999,273054462.45040,106434,4545.496,125562206.44920,0
1696582800000,27602.80,27690,27571.10,27674.90,9205.629,1696586399999,254450594.08200,96860,4900.065,135462075.91360,0
1696586400000,27674.90,27785,27650.70,27658.20,19044.076,1696589999999,527892006.89692,178801,9094.197,252097130.84002,0
1696590000000,27658.10,27763.10,27601.10,27750,14494.305,1696593599999,401175750.97510,130910,7933.271,219613070.31480,0
1696593600000,27750,27757.20,27160,27238.60,55177.691,1696597199999,1514998737.07912,416576,23634.744,649150143.81210,0
1696597200000,27238.70,27697,27156,27513.70,56247.388,1696600799999,1543329063.40511,441828,30519.822,837464007.92524,0
1696600800000,27513.80,27694.90,27450.10,27654.70,25455.533,1696604399999,702405869.09400,240327,13011.312,359028287.01850,0
1696604400000,27654.70,28035.60,27615.60,27926.50,55565.584,1696607999999,1547824707.13801,446879,29728.068,828081082.89941,0
1696608000000,27926.60,28012,27790,27861.20,32983.909,1696611599999,920117940.19740,284951,15628.502,436058004.20720,0
1696611600000,27861.10,27995.40,27773,27946.70,16649.308,1696615199999,464451270.77100,179827,8774.649,244805679.44810,0
1696615200000,27946.80,27981.90,27851.60,27889.40,9599.165,1696618799999,267921824.43840,117264,4598.253,128340181.47930,0
1696618800000,27889.40,28030,27861.30,27939.10,14941.591,1696622399999,417703046.88700,154332,8131.211,227326851.76450,0
1696622400000,27939.10,28009.80,27880.80,27963.40,7946.977,1696625999999,222163743.75260,112169,3836.518,107254600.96600,0
1696626000000,27963.50,28450,27915.10,28030.20,27638.259,1696629599999,778068246.17804,262087,16848.159,474527120.99450,0
1696629600000,28030.20,28127.40,27948.20,27956.10,14715.986,1696633199999,412565775.08090,167404,7024.591,196974260.24410,0
1696633200000,27956.10,27968.40,27861,27916.30,11185.044,1696636799999,312195722.19969,120138,5231.535,146021708.74410,0
1696636800000,27916.30,27944.60,27822.10,27901.60,12488.605,1696640399999,348281919.94870,115688,5144.865,143502565.03260,0
1696640400000,27901.60,27939,27854.60,27887.10,5297.621,1696643999999,147759092.47770,65365,2553.771,71233698.05950,0
1696644000000,27887,27908.60,27857.80,27861.30,4672.019,1696647599999,130265750.73990,53554,2538.533,70781312.37810,0
1696647600000,27861.30,27937.10,27854.90,27890.90,4407.989,1696651199999,122962460.18090,55868,2564.413,71533608.09850,0
1696651200000,27891,27924.40,27887.80,27900.10,2749.090,1696654799999,76722611.40260,39380,1455.749,40627907.64300,0
1696654800000,27900,27933,27870,27889,4358.511,1696658399999,121576206.32660,50659,1914.330,53402467.06120,0
1696658400000,27889.10,27899.60,27858.40,27875.60,3427.781,1696661999999,95560837.51680,47338,1761.319,49106489.53170,0
1696662000000,27875.60,27907.20,27872.50,27878.20,2830.504,1696665599999,78936665.51120,41532,1477.805,41214813.66160,0
1696665600000,27878.10,28014.60,27865.40,27993.10,11733.030,1696669199999,327974786.09700,101518,7035.734,196698331.78580,0
1696669200000,27993.10,28018.70,27920.20,27943.20,6669.326,1696672799999,186495015.91250,75110,3040.892,85034242.76510,0
1696672800000,27943.30,27949.80,27914,27931.20,3568.433,1696676399999,99663051.55260,44757,1612.693,45042689.03670,0
1696676400000,27931.30,28000,27918.80,27929.40,6819.449,1696679999999,190673753.91710,72401,3229.486,90302671.61500,0
1696680000000,27929.40,27974.80,27923,27945.90,3652.593,1696683599999,102087782.01500,48283,1994.229,55738561.38310,0
1696683600000,27946,27965,27882.60,27922.80,5693.475,1696687199999,158968068.30700,62800,2434.156,67967440.50590,0
1696687200000,27922.80,27942,27898.90,27939,3618.617,1696690799999,101033314.44030,48375,2025.379,56550875.36330,0
1696690800000,27938.90,27959.90,27885.10,27926.40,4935.168,1696694399999,137785040.23430,61235,2262.888,63186678.36710,0
1696694400000,27926.50,27952.60,27915,27927,2923.833,1696697999999,81676649.82310,41751,1449.043,40479962.43910,0
1696698000000,27927,27949.80,27885.20,27918.20,4908.080,1696701599999,137013826.83370,54308,2407.703,67215291.01670,0
1696701600000,27918.20,27931.70,27846.40,27878.20,6273.534,1696705199999,174945201.30980,63650,2675.030,74598611.77850,0
1696705200000,27878.30,27908.40,27831.80,27849.70,5755.131,1696708799999,160388501.79320,66089,2645.908,73749773.24600,0
1696708800000,27849.70,27917.40,27838.50,27909.90,3272.468,1696712399999,91235552.43940,42946,2007.226,55962172.41730,0
1696712400000,27909.90,27945,27897.90,27918,2680.632,1696715999999,74849857.49130,32447,1322.180,36917929.13530,0
1696716000000,27918,27940,27909.30,27938.40,2189.842,1696719599999,61162192.29220,25243,986.482,27552674.63700,0
1696719600000,27938.50,27947.80,27928.50,27943,2123.414,1696723199999,59324019.54470,23131,884.782,24719236.65870,0
1696723200000,27943,27968,27935.50,27950.80,2823.204,1696726799999,78919601.27910,35256,1586.978,44363475.64530,0
1696726800000,27950.90,28016.90,27924.90,28001.30,6148.230,1696730399999,172003126.70560,64573,3587.792,100382096.79680,0
1696730400000,28001.40,28082,27965,27999.10,8632.701,1696733999999,241946716.40720,92589,4374.769,122627067.37570,0
1696734000000,27999.20,28079,27980.80,28049.90,5755.827,1696737599999,161410154.39090,65087,3063.151,85899006.50870,0
1696737600000,28050,28061.50,27906.20,27915.20,11807.578,1696741199999,330226697.08640,115263,4792.256,133997850.93300,0
1696741200000,27915.30,27931.90,27867,27925,7689.478,1696744799999,214573203.24510,69738,3927.569,109604574.48760,0
1696744800000,27925,27939.90,27872.50,27877.70,5058.035,1696748399999,141174840.26080,51061,2720.615,75940633.02040,0
1696748400000,27877.70,27909.90,27864.60,27892.40,3462.246,1696751999999,96566405.82080,39343,2045.887,57064795.16290,0
1696752000000,27892.40,27927,27860,27900.40,4150.939,1696755599999,115785727.69560,50013,2213.677,61755303.87400,0
1696755600000,27900.30,27923.20,27812.50,27868.40,8008.526,1696759199999,223189730.86360,76204,3461.894,96499536.60350,0
1696759200000,27868.40,27885.10,27758.90,27805.40,12554.895,1696762799999,349221107.06810,122593,5857.381,162924264.71850,0
1696762800000,27805.40,27842.10,27782.40,27799.20,6367.524,1696766399999,177127259.52550,80514,3327.720,92574578.94320,0
1696766400000,27799.20,27865,27790,27797.60,5470.502,1696769999999,152220464.59520,68389,2995.985,83365834.81640,0
1696770000000,27797.60,27989.80,27671,27898.20,31023.025,1696773599999,863565867.94650,271028,15381.328,428328745.34458,0
1696773600000,27898.10,27968.60,27859.40,27917.10,9074.576,1696777199999,253257171.90860,116685,4797.282,133892790.85430,0
1696777200000,27917,27940,27869.80,27883.50,4746.091,1696780799999,132409004.94190,62527,2196.262,61273990.72440,0
1696780800000,27883.50,27928.80,27858.50,27902.80,6072.003,1696784399999,169351748.87120,69440,3073.907,85742941.37370,0
1696784400000,27902.80,27937.10,27861.40,27862.90,3317.393,1696787999999,92524924.24930,49641,1421.862,39662098.78130,0
1696788000000,27862.90,27865.40,27791,27859.20,8616.774,1696791599999,239787308.53070,86488,4008.419,111549863.35700,0
1696791600000,27859.10,27910,27859.10,27880.40,5243.892,1696795199999,146231176.87190,59754,2910.082,81149791.48850,0
1696795200000,27880.30,27919.80,27861.80,27892.80,3099.727,1696798799999,86452009.25840,47196,1542.264,43012599.65090,0
1696798800000,27892.90,27968.70,27875.20,27904,6192.824,1696802399999,172948920.05040,69624,3498.125,97692660.04330,0
1696802400000,27904,27930.10,27780.40,27903.60,9594.522,1696805999999,267269415.56640,119887,4278.936,119205484.65310,0
1696806000000,27903.70,27929.50,27880,27901.20,3469.795,1696809599999,96839146.37210,57352,1723.972,48115147.34580,0
1696809600000,27901.20,27907.70,27787.50,27808.80,7890.746,1696813199999,219631498.82470,96263,3552.778,98887234.64020,0
1696813200000,27808.80,27977,27780.30,27948.40,10574.696,1696816799999,294991241.49050,107593,6013.683,167771866.27750,0
1696816800000,27948.30,27974,27907.90,27923.70,4902.968,1696820399999,136964375.10980,58647,2124.984,59361997.71500,0
1696820400000,27923.80,27950,27902.10,27911.90,3094.114,1696823999999,86394632.79120,42359,1426.358,39832373.58810,0
1696824000000,27911.90,27934,27909.20,27916.60,2168.599,1696827599999,60553884.84250,31923,1090.620,30453874.67290,0
1696827600000,27916.60,27921.50,27850,27851.70,4419.329,1696831199999,123201390.67450,52947,1844.720,51422238.55850,0
1696831200000,27851.70,27900,27842.60,27890.90,3804.302,1696834799999,106046333.09520,50223,2008.699,55993044.97980,0
1696834800000,27890.90,27897.50,27800,27804.60,8417.771,1696838399999,234259746.50900,89353,3556.815,98983149.01290,0
1696838400000,27804.60,27834.80,27688,27735.80,16241.104,1696841999999,450985617.36062,162848,7532.876,209210831.75010,0
1696842000000,27735.90,27786.90,27430,27531,37563.227,1696845599999,1036295524.54081,309831,17847.306,492380809.17960,0
1696845600000,27531,27599.90,27458,27522.30,22019.032,1696849199999,606085345.56350,217439,11456.558,315357047.48920,0
1696849200000,27522.30,27522.40,27392,27455.90,17441.343,1696852799999,479016097.18610,181717,8266.578,227065615.93950,0
1696852800000,27456,27537.80,27366.70,27425.30,19872.137,1696856399999,545643271.33300,191031,10006.069,274774667.82420,0
1696856400000,27425.40,27524.30,27358.20,27505.70,15645.367,1696859999999,429465601.42840,165388,8124.386,223030267.99090,0
1696860000000,27505.80,27567.20,27450.80,27486.60,14389.350,1696863599999,395735531.88090,126781,7419.913,204078807.62050,0
1696863600000,27486.60,27529.90,27410.50,27433,11064.361,1696867199999,303903973.48830,99054,5232.679,143747804.82980,0
1696867200000,27433.10,27539.40,27250,27391.10,45875.904,1696870799999,1256071586.93416,394174,21785.040,596591825.29760,0
1696870800000,27391.20,27584.60,27330.20,27582.60,19408.598,1696874399999,533241616.79598,189853,10446.426,287056731.02958,0
1696874400000,27582.60,27739.60,27550.80,27554.90,25625.567,1696877999999,708163296.12592,229399,13014.522,359695708.55702,0
1696878000000,27555,27632.40,27526.30,27607.60,8683.886,1696881599999,239498649.19928,94387,4654.296,128376458.59500,0
1696881600000,27607.70,27644,27542.90,27556.20,4995.344,1696885199999,137831538.83400,62913,2328.249,64248725.20330,0
1696885200000,27556.10,27627.20,27542.30,27607.40,3540.588,1696888799999,97680026.64240,48596,1892.288,52209561.60920,0
1696888800000,27607.40,27627,27562,27575.90,3771.446,1696892399999,104050578.72460,49937,1651.572,45565352.91580,0
1696892400000,27575.90,27605,27558.10,27578.30,2906.802,1696895999999,80157601.32030,39041,1289.380,35557347.18320,0
1696896000000,27578.40,27623.80,27530.20,27538.60,6207.875,1696899599999,171232483.04240,69582,3096.156,85409478.95730,0
1696899600000,27538.50,27599.90,27482,27581.70,7405.752,1696903199999,203939554.20090,74069,4026.240,110888736.33740,0
1696903200000,27581.70,27695.10,27561.10,27668.20,7155.931,1696906799999,197661850.00280,68658,3825.204,105680694.52620,0
1696906800000,27668.20,27677.80,27615.80,27621.60,3800.562,1696910399999,105033421.49540,46780,1653.940,45708137.40220,0
1696910400000,27621.50,27625.90,27569.40,27584.50,4153.519,1696913999999,114595902.19000,44133,1605.857,44306002.14660,0
1696914000000,27584.60,27598.80,27565.20,27595.90,2789.853,1696917599999,76950896.65980,35496,1577.666,43516440.76810,0
1696917600000,27595.90,27647.40,27595.80,27638,5411.306,1696921199999,149482372.76100,53457,2905.698,80263216.86390,0
1696921200000,27638,27694.90,27625.90,27634.90,6304.206,1696924799999,174370184.10660,71562,3120.292,86309910.27200,0
1696924800000,27634.90,27727.30,27630,27663.70,7505.358,1696928399999,207750681.47130,86338,3934.408,108915744.80810,0
1696928400000,27663.60,27670.70,27626.90,27650.10,4550.999,1696931999999,125817516.82930,57660,1960.185,54192447.74770,0
1696932000000,27650.10,27663.60,27589.90,27596.90,6187.019,1696935599999,170910362.05630,65310,2489.187,68772042.82780,0
1696935600000,27596.80,27604.60,27486.50,27494.10,12681.320,1696939199999,349342937.13370,111602,5688.063,156706720.25420,0
1696939200000,27494,27518.80,27389,27411.90,16341.012,1696942799999,448804084.24620,141406,7535.771,206996031.77230,0
1696942800000,27411.90,27468.30,27318.20,27384.80,22139.370,1696946399999,606374190.65416,195814,11126.058,304784407.03250,0
1696946400000,27384.90,27622.90,27340,27427.10,35962.010,1696949999999,988451991.11474,302406,18709.910,514255318.18808,0
1696950000000,27427,27463.20,27333.30,27395.50,19896.217,1696953599999,545037157.72460,200597,9876.323,270572752.05260,0
1696953600000,27395.60,27503.70,27321.60,27417.70,20885.376,1696957199999,572611309.39030,207545,9954.395,272951795.34080,0
1696957200000,27417.60,27441.70,27331.20,27356.90,11648.063,1696960799999,318777655.14400,138506,5654.205,154751186.37360,0
